Sample,Filtered,Peak1,Min,Max,Thresh1,Deriv2,DerivSq,Avg200,Thresh2,LeftQRS,RightQRS,DualQRS,StrongL
3374,3414,0,3411,5938,4674,0,0,553,19646,0,0,0,1
3392,3419,0,3411,5938,4674,3,9,549,19646,0,0,0,1
3418,3419,0,3411,5938,4674,5,25,544,19646,0,0,0,1
3448,3414,0,3411,5938,4674,5,25,541,19646,0,0,0,1
3462,3406,0,3411,5938,4674,2,4,539,19646,0,0,0,1
3458,3400,3400,3415,5923,4669,-3,9,537,19646,0,0,0,1
3432,3399,0,3415,5923,4669,-6,36,536,19646,0,0,0,1
3406,3403,0,3415,5923,4669,-6,36,535,19646,0,0,0,1
3394,3411,0,3415,5923,4669,-4,16,533,19646,0,0,0,1
3398,3419,0,3415,5923,4669,1,1,529,19646,0,0,0,1
3434,3423,0,3415,5923,4669,5,25,524,19646,0,0,0,1
3468,3423,0,3415,5923,4669,7,49,519,19646,0,0,0,1
3490,3420,0,3415,5923,4669,5,25,514,19646,0,0,0,1
3492,3416,0,3415,5923,4669,2,4,510,19646,0,0,0,1
3470,3416,3416,3430,5908,4669,-2,4,506,19646,0,0,0,1
3438,3421,0,3430,5908,4669,-3,9,503,19646,0,0,0,1
3422,3430,0,3430,5908,4669,-2,4,497,19646,0,0,0,1
3418,3440,0,3430,5908,4669,2,4,491,19646,0,0,0,1
3426,3447,0,3430,5908,4669,6,36,483,19646,0,0,0,1
3452,3448,0,3430,5908,4669,8,64,475,19646,0,0,0,1
3472,3445,0,3430,5908,4669,7,49,469,19646,0,0,0,1
3478,3439,0,3430,5908,4669,3,9,465,19646,0,0,0,1
3470,3434,3434,3445,5893,4669,-1,1,462,19646,0,0,0,1
3450,3432,0,3445,5893,4669,-4,16,460,19646,0,0,0,1
3432,3433,0,3445,5893,4669,-5,25,458,19646,0,0,0,1
3420,3437,0,3445,5893,4669,-4,16,454,19646,0,0,0,1
3430,3442,0,3445,5893,4669,-1,1,446,19646,0,0,0,1
3450,3445,0,3445,5893,4669,2,4,437,19646,0,0,0,1
3476,3444,0,3445,5893,4669,3,9,427,19646,0,0,0,1
3490,3442,0,3445,5893,4669,3,9,421,19646,0,0,0,1
3482,3440,0,3445,5893,4669,1,1,418,19646,0,0,0,1
3456,3440,3440,3455,5878,4666,-1,1,417,19646,0,0,0,1
3424,3441,0,3455,5878,4666,-2,4,417,19646,0,0,0,1
3412,3443,0,3455,5878,4666,-1,1,416,19646,0,0,0,1
3422,3445,0,3455,5878,4666,0,0,415,19646,0,0,0,1
3448,3446,0,3455,5878,4666,1,1,413,19646,0,0,0,1
3484,3444,0,3455,5878,4666,1,1,410,19646,0,0,0,1
3512,3440,0,3455,5878,4666,1,1,407,19646,0,0,0,1
3510,3437,3437,3452,5863,4657,-1,1,402,19646,0,0,0,1
3492,3438,0,3452,5863,4657,-3,9,396,19646,0,0,0,1
3470,3444,0,3452,5863,4657,-3,9,389,19646,0,0,0,1
3450,3452,0,3452,5863,4657,-1,1,379,19646,0,0,0,1
3450,3461,0,3452,5863,4657,3,9,368,19646,0,0,0,1
3466,3468,0,3452,5863,4657,6,36,356,19646,0,0,0,1
3492,3472,0,3452,5863,4657,8,64,340,19646,0,0,0,1
3518,3474,0,3452,5863,4657,7,49,320,19646,0,0,0,1
3532,3473,0,3452,5863,4657,5,25,293,19646,0,0,0,1
3524,3472,0,3452,5863,4657,3,9,260,19646,0,0,0,1
3502,3473,0,3452,5863,4657,0,0,226,19646,0,0,0,1
3480,3477,3477,3467,5848,4657,-1,1,194,19646,0,0,0,1
3470,3484,0,3467,5848,4657,0,0,168,19646,0,0,0,1
3476,3489,0,3467,5848,4657,2,4,147,19646,0,0,0,1
3496,3492,0,3467,5848,4657,4,16,130,19646,0,0,0,1
3526,3493,0,3467,5848,4657,5,25,114,19646,0,0,0,1
3540,3491,0,3467,5848,4657,4,16,97,19646,0,0,0,1
3538,3490,0,3467,5848,4657,1,1,80,19646,0,0,0,1
3518,3491,3491,3482,5833,4657,-1,1,62,19646,0,0,0,1
3498,3494,0,3482,5833,4657,-1,1,47,19646,0,0,0,1
3482,3499,0,3482,5833,4657,0,0,36,19646,0,0,0,1
3486,3503,0,3482,5833,4657,2,4,31,19646,0,0,0,1
3510,3506,0,3482,5833,4657,3,9,29,19646,0,0,0,1
3548,3507,0,3482,5833,4657,4,16,27,19646,0,0,0,1
3572,3504,0,3482,5833,4657,3,9,26,19646,0,0,0,1
3576,3502,0,3482,5833,4657,1,1,25,19646,0,0,0,1
3554,3502,3502,3497,5818,4657,-1,1,23,19646,0,0,0,1
3526,3506,0,3497,5818,4657,-2,4,22,19646,0,0,0,1
3502,3515,0,3497,5818,4657,-1,1,21,19646,0,0,0,1
3494,3527,0,3497,5818,4657,2,4,20,19646,0,0,0,1
3508,3535,0,3497,5818,4657,6,36,20,19646,0,0,0,1
3534,3537,0,3497,5818,4657,9,81,21,19646,0,0,0,1
3560,3532,0,3497,5818,4657,8,64,22,19646,0,0,0,1
3574,3524,0,3497,5818,4657,4,16,22,19646,0,0,0,1
3560,3518,3518,3512,5803,4657,-2,4,21,19646,0,0,0,1
3528,3515,0,3512,5803,4657,-6,36,20,19646,0,0,0,1
3500,3518,0,3512,5803,4657,-7,49,20,19619,0,0,0,1
3490,3524,0,3512,5803,4657,-4,16,19,19619,0,0,0,1
3502,3529,0,3512,5803,4657,0,0,19,19619,0,0,0,1
3538,3530,0,3512,5803,4657,3,9,19,19619,0,0,0,1
3576,3527,0,3512,5803,4657,4,16,19,19619,0,0,0,1
3598,3520,0,3512,5803,4657,2,4,18,19619,0,0,0,1
3598,3517,3517,3527,5788,4657,-1,1,18,19619,0,0,0,1
3586,3518,0,3527,5788,4657,-4,16,17,19619,0,0,0,1
3562,3526,0,3527,5788,4657,-4,16,17,19619,0,0,0,1
3550,3537,0,3527,5788,4657,-1,1,17,19619,0,0,0,1
3556,3550,0,3527,5788,4657,4,16,17,19619,0,0,0,1
3574,3561,0,3527,5788,4657,8,64,18,19619,0,0,0,1
3612,3569,0,3527,5788,4657,11,121,19,19619,0,0,0,1
3634,3573,0,3527,5788,4657,11,121,20,19619,0,0,0,1
3630,3574,0,3527,5788,4657,9,81,20,19619,0,0,0,1
3612,3575,0,3527,5788,4657,6,36,19,19619,0,0,0,1
3570,3578,0,3527,5788,4657,3,9,19,19619,0,0,0,1
3546,3584,0,3527,5788,4657,1,1,19,19616,0,0,0,1
3540,3590,0,3527,5788,4657,2,4,19,19616,0,0,0,1
3558,3592,0,3527,5788,4657,4,16,19,19616,0,0,0,1
3588,3588,0,3527,5788,4657,5,25,18,19616,0,0,0,1
3622,3580,0,3527,5788,4657,3,9,17,19613,0,0,0,1
3632,3570,3570,3542,5773,4657,-1,1,17,19613,0,0,0,1
3616,3563,0,3542,5773,4657,-6,36,17,19613,0,0,0,1
3586,3560,0,3542,5773,4657,-9,81,18,19613,0,0,0,1
3562,3563,0,3542,5773,4657,-8,64,19,19613,0,0,0,1
3560,3568,0,3542,5773,4657,-5,25,19,19613,0,0,0,1
3574,3575,0,3542,5773,4657,-1,1,19,19613,0,0,0,1
3616,3580,0,3542,5773,4657,3,9,19,19613,0,0,0,1
3646,3584,0,3542,5773,4657,5,25,19,19613,0,0,0,1
3660,3586,0,3542,5773,4657,5,25,19,19613,0,0,0,1
3652,3587,0,3542,5773,4657,4,16,19,19613,0,0,0,1
3626,3591,0,3542,5773,4657,3,9,19,19613,0,0,0,1
3598,3598,0,3542,5773,4657,2,4,18,19613,0,0,0,1
3592,3607,0,3542,5773,4657,3,9,18,19612,0,0,0,1
3606,3616,0,3542,5773,4657,5,25,18,19612,0,0,0,1
3644,3622,0,3542,5773,4657,7,49,19,19612,0,0,0,1
3690,3623,0,3542,5773,4657,8,64,19,19612,0,0,0,1
3744,3622,0,3542,5773,4657,6,36,19,19612,0,0,0,1
3758,3622,0,3542,5773,4657,3,9,19,19612,0,0,0,1
3726,3626,0,3542,5773,4657,0,0,19,19612,0,0,0,1
3682,3638,0,3542,5773,4657,0,0,19,19612,0,0,0,1
3640,3658,0,3542,5773,4657,2,4,19,19612,0,0,0,1
3618,3678,0,3542,5773,4657,8,64,19,19612,0,0,0,1
3632,3693,0,3542,5773,4657,15,225,21,19612,0,0,0,1
3672,3698,0,3542,5773,4657,18,324,24,19612,0,0,0,1
3708,3695,0,3542,5773,4657,16,256,26,19612,0,0,0,1
3724,3684,0,3542,5773,4657,9,81,27,19612,0,0,0,1
3722,3672,0,3542,5773,4657,1,1,27,19612,0,0,0,1
3702,3664,3664,3557,5758,4657,-7,49,27,19612,0,0,0,1
3670,3661,0,3557,5758,4657,-10,100,28,19612,0,0,0,1
3652,3662,0,3557,5758,4657,-10,100,29,19612,0,0,0,1
3670,3666,0,3557,5758,4657,-6,36,29,19612,0,0,0,1
3708,3670,0,3557,5758,4657,-2,4,29,19612,0,0,0,1
3750,3675,0,3557,5758,4657,2,4,29,19612,0,0,0,1
3766,3679,0,3557,5758,4657,3,9,29,19612,0,0,0,1
3748,3685,0,3557,5758,4657,4,16,29,19612,0,0,0,1
3710,3692,0,3557,5758,4657,4,16,29,19612,0,0,0,1
3676,3700,0,3557,5758,4657,5,25,30,19612,0,0,0,1
3662,3709,0,3557,5758,4657,6,36,30,19612,0,0,0,1
3680,3715,0,3557,5758,4657,7,49,30,19612,0,0,0,1
3718,3717,0,3557,5758,4657,8,64,31,19612,0,0,0,1
3764,3713,0,3557,5758,4657,6,36,31,19612,0,0,0,1
3790,3707,0,3557,5758,4657,3,9,31,19612,0,0,0,1
3786,3701,3701,3572,5743,4657,-1,1,31,19612,0,0,0,1
3762,3700,0,3572,5743,4657,-5,25,32,19612,0,0,0,1
3714,3705,0,3572,5743,4657,-6,36,32,19612,0,0,0,1
3674,3715,0,3572,5743,4657,-3,9,32,19612,0,0,0,1
3666,3725,0,3572,5743,4657,2,4,32,19612,0,0,0,1
3684,3733,0,3572,5743,4657,6,36,32,19612,0,0,0,1
3722,3735,0,3572,5743,4657,9,81,32,19612,0,0,0,1
3768,3729,0,3572,5743,4657,8,64,32,19612,0,0,0,1
3792,3719,0,3572,5743,4657,4,16,32,19612,0,0,0,1
3786,3710,3710,3587,5728,4657,-2,4,32,19612,0,0,0,1
3750,3706,0,3587,5728,4657,-7,49,33,19612,0,0,0,1
3712,3708,0,3587,5728,4657,-9,81,33,19612,0,0,0,1
3692,3715,0,3587,5728,4657,-6,36,34,19612,0,0,0,1
3702,3723,0,3587,5728,4657,-1,1,34,19612,0,0,0,1
3732,3730,0,3587,5728,4657,3,9,34,19612,0,0,0,1
3772,3733,0,3587,5728,4657,6,36,34,19612,0,0,0,1
3804,3731,0,3587,5728,4657,6,36,34,19612,0,0,0,1
3806,3727,0,3587,5728,4657,4,16,34,19612,0,0,0,1
3782,3726,0,3587,5728,4657,0,0,34,19612,0,0,0,1
3762,3730,3730,3602,5713,4657,-2,4,34,19612,0,0,0,1
3748,3737,0,3602,5713,4657,-2,4,34,19612,0,0,0,1
3750,3746,0,3602,5713,4657,1,1,34,19612,0,0,0,1
3770,3753,0,3602,5713,4657,5,25,34,19612,0,0,0,1
3806,3758,0,3602,5713,4657,7,49,35,19612,0,0,0,1
3836,3761,0,3602,5713,4657,7,49,35,19612,0,0,0,1
3852,3765,0,3602,5713,4657,6,36,35,19612,0,0,0,1
3854,3770,0,3602,5713,4657,4,16,35,19612,0,0,0,1
3846,3778,0,3602,5713,4657,3,9,36,19612,0,0,0,1
3838,3789,0,3602,5713,4657,4,16,36,19612,0,0,0,1
3844,3802,0,3602,5713,4657,6,36,36,19612,0,0,0,1
3860,3816,0,3602,5713,4657,9,81,36,19612,0,0,0,1
3894,3828,0,3602,5713,4657,11,121,37,19612,0,0,0,1
3942,3838,0,3602,5713,4657,13,169,38,19612,0,0,0,1
3972,3847,0,3602,5713,4657,12,144,39,19612,0,0,0,1
3976,3857,0,3602,5713,4657,11,121,40,19612,0,0,0,1
3970,3871,0,3602,5713,4657,9,81,41,19612,0,0,0,1
3964,3887,0,3602,5713,4657,10,100,41,19612,0,0,0,1
3976,3907,0,3602,5713,4657,12,144,43,19612,0,0,0,1
4010,3927,0,3602,5713,4657,15,225,45,19612,0,0,0,1
4058,3945,0,3602,5713,4657,17,289,48,19612,0,0,0,1
4102,3962,0,3602,5713,4657,19,361,51,19612,0,0,0,1
4152,3978,0,3602,5713,4657,18,324,54,19612,0,0,0,1
4158,3995,0,3602,5713,4657,17,289,57,19612,0,0,0,1
4140,4016,0,3602,5713,4657,16,256,60,19612,0,0,0,1
4126,4042,0,3602,5713,4657,17,289,62,19612,0,0,0,1
4136,4071,0,3602,5713,4657,19,361,66,19612,0,0,0,1
4182,4098,0,3602,5713,4657,23,529,71,19612,0,0,0,1
4252,4120,0,3602,5713,4657,26,676,77,19612,0,0,0,1
4320,4138,0,3602,5713,4657,27,729,83,19612,0,0,0,1
4354,4156,0,3602,5713,4657,24,576,88,19612,0,0,0,1
4344,4175,0,3602,5713,4657,20,400,91,19612,0,0,0,1
4294,4200,0,3602,5713,4657,18,324,94,19612,0,0,0,1
4210,4227,0,3602,5713,4657,19,361,97,19612,0,0,0,1
4144,4254,0,3602,5713,4657,22,484,102,19612,0,0,0,1
4102,4275,0,3602,5713,4657,25,625,108,19612,0,0,0,1
4090,4283,0,3602,5713,4657,26,676,115,19612,0,0,0,1
4082,4274,0,3602,5713,4657,22,484,120,19612,0,0,0,1
4092,4247,0,3602,5713,4657,13,169,121,19612,0,0,0,1
4076,4206,4206,3617,5698,4657,-2,4,121,19612,0,0,0,1
4022,4159,0,3617,5698,4657,-18,324,124,19612,0,0,0,1
3932,4114,0,3617,5698,4657,-33,1089,134,19612,0,0,0,1
3838,4075,0,3617,5698,4657,-42,1764,151,19612,0,0,0,1
3762,4039,0,3617,5698,4657,-45,2025,171,19612,0,0,0,1
3732,4003,0,3617,5698,4657,-42,1764,189,19612,0,0,0,1
3740,3962,0,3617,5698,4657,-39,1521,204,19612,0,0,0,1
3760,3915,0,3617,5698,4657,-37,1369,217,19612,0,0,0,1
3780,3865,0,3617,5698,4657,-40,1600,233,19612,0,0,0,1
3774,3816,0,3617,5698,4657,-44,1936,252,19612,0,0,0,1
3752,3774,0,3617,5698,4657,-48,2304,275,19612,0,0,0,1
3726,3744,0,3617,5698,4657,-49,2401,299,19612,0,0,0,1
3710,3726,0,3617,5698,4657,-45,2025,319,19612,0,0,0,1
3718,3718,0,3617,5698,4657,-36,1296,332,19612,0,0,0,1
3744,3717,0,3617,5698,4657,-25,625,338,19612,0,0,0,1
3774,3720,0,3617,5698,4657,-14,196,339,19612,0,0,0,1
3796,3725,0,3617,5698,4657,-6,36,339,19612,0,0,0,1
3794,3730,0,3617,5698,4657,0,0,339,19612,0,0,0,1
3774,3735,0,3617,5698,4657,3,9,339,19612,0,0,0,1
3738,3742,0,3617,5698,4657,4,16,339,19612,0,0,0,1
3702,3748,0,3617,5698,4657,5,25,340,19612,0,0,0,1
3692,3754,0,3617,5698,4657,5,25,339,19612,0,0,0,1
3706,3757,0,3617,5698,4657,6,36,337,19612,0,0,0,1
3734,3754,0,3617,5698,4657,5,25,334,19612,0,0,0,1
3758,3744,0,3617,5698,4657,3,9,332,19612,0,0,0,1
3766,3732,3732,3632,5683,4657,-1,1,331,19612,0,0,0,1
3754,3721,0,3632,5683,4657,-6,36,331,19612,0,0,0,1
3730,3715,0,3632,5683,4657,-10,100,332,19612,0,0,0,1
3710,3714,0,3632,5683,4657,-11,121,332,19612,0,0,0,1
3708,3718,0,3632,5683,4657,-8,64,332,19612,0,0,0,1
3718,3723,0,3632,5683,4657,-4,16,332,19612,0,0,0,1
3724,3726,0,3632,5683,4657,1,1,332,19612,0,0,0,1
3688,3725,0,3632,5683,4657,3,9,332,19612,0,0,0,1
3584,3722,0,3632,5683,4657,3,9,332,19612,0,0,0,1
3432,3714,0,3632,5683,4657,1,1,331,19612,0,0,0,1
3274,3698,3698,3647,5668,4657,-3,9,331,19612,0,0,0,1
3126,3670,0,3647,5668,4657,-7,49,332,19612,0,0,0,1
3032,3623,0,3647,5668,4657,-13,169,333,19612,0,0,0,1
3040,3553,0,3647,5668,4657,-24,576,338,19612,0,0,0,1
3146,3459,0,3647,5668,4657,-39,1521,353,19612,0,0,0,1
3360,3351,0,3647,5668,4657,-60,3600,388,19612,0,0,0,1
3716,3247,0,3647,5668,4657,-81,6561,454,19612,0,0,0,1
4190,3174,0,3647,5668,4657,-98,9604,550,19612,0,0,0,1
4716,3156,0,3647,5668,4657,-101,10201,652,19612,0,0,0,1
5256,3218,0,3647,5668,4657,-83,6889,720,19612,0,0,0,1
5802,3381,0,3647,5668,4657,-40,1600,736,19612,0,0,0,1
6324,3654,0,3647,5668,4657,27,729,743,19612,0,0,0,1
6740,4032,0,3647,5668,4657,116,13456,878,19612,0,0,0,1
7038,4499,0,3647,5668,4657,218,47524,1352,19612,0,0,0,1
7200,5023,0,3647,5668,4657,322,103684,2388,19612,1,0,0,1
7186,5568,0,3647,5668,4657,416,173056,4119,19612,1,0,0,1
7014,6091,0,3647,5668,4657,487,237169,6490,19612,1,0,0,1
6704,6549,0,3647,5668,4657,524,274576,9236,19612,1,0,0,1
6270,6902,0,3647,5668,4657,523,273529,11970,19612,1,0,0,1
5780,7121,0,3647,5668,4657,480,230400,14274,19612,1,0,0,1
5286,7186,0,3647,5668,4657,396,156816,15842,19612,1,0,0,1
4808,7091,0,3647,5668,4657,279,77841,16620,19612,1,0,0,1
4384,6847,0,3647,5668,4657,138,19044,16810,19612,1,0,0,1
4006,6478,6478,3662,6463,5062,-15,225,16812,19612,1,0,0,1
3660,6018,0,3662,6463,5062,-166,27556,17087,19612,1,0,0,1
3394,5508,0,3662,6463,5062,-300,90000,17987,19612,1,0,0,1
3212,4988,0,3662,6463,5062,-406,164836,19636,19612,0,1,1,1
3082,4490,0,3662,6463,5062,-475,225625,21892,19612,0,1,1,1
3038,4044,0,3662,6463,5062,-506,256036,24452,19612,0,1,1,1
3102,3667,0,3662,6463,5062,-502,252004,26972,19612,0,1,1,1
3238,3373,0,3662,6463,5062,-467,218089,29153,19612,0,1,1,1
3422,3166,0,3662,6463,5062,-408,166464,30817,19612,0,1,1,1
3610,3046,0,3662,6463,5062,-334,111556,31932,19612,0,1,1,1
3744,3010,0,3662,6463,5062,-250,62500,32557,19612,0,1,1,1
3808,3050,0,3662,6463,5062,-164,26896,32826,19612,0,1,1,1
3824,3153,0,3662,6463,5062,-80,6400,32889,19612,0,1,1,1
3808,3297,0,3662,6463,5062,-1,1,32889,19612,0,1,1,1
3792,3457,0,3662,6463,5062,67,4489,32933,19612,0,1,0,1
3786,3610,0,3662,6463,5062,117,13689,33069,19612,0,0,0,1
3778,3734,0,3662,6463,5062,146,21316,33280,19612,0,0,0,1
3760,3820,0,3662,6463,5062,150,22500,33504,19612,0,0,0,1
3730,3864,0,3662,6463,5062,134,17956,33682,19612,0,0,0,1
3694,3871,0,3662,6463,5062,103,10609,33788,19612,0,0,0,1
3658,3850,0,3662,6463,5062,65,4225,33829,19612,0,0,0,1
3656,3812,0,3662,6463,5062,27,729,33835,19612,0,0,0,1
3684,3765,3765,3677,6448,5062,-5,25,33833,19612,0,0,0,1
3738,3719,0,3677,6448,5062,-28,784,33838,19612,0,0,0,1
3794,3682,0,3677,6448,5062,-41,1681,33851,19612,0,0,0,1
3826,3661,0,3677,6448,5062,-45,2025,33868,19612,0,0,0,1
3834,3658,0,3677,6448,5062,-40,1600,33881,19612,0,0,0,1
3808,3671,0,3677,6448,5062,-28,784,33886,19612,0,0,0,1
3766,3697,0,3677,6448,5062,-12,144,33885,19612,0,0,0,1
3732,3730,0,3677,6448,5062,4,16,33881,19612,0,0,0,1
3728,3761,0,3677,6448,5062,18,324,33879,19612,0,0,0,1
3758,3784,0,3677,6448,5062,27,729,33880,19612,0,0,0,1
3804,3794,0,3677,6448,5062,30,900,33881,19612,0,0,0,1
3838,3793,0,3677,6448,5062,25,625,33882,19612,0,0,0,1
3854,3784,0,3677,6448,5062,16,256,33881,19612,0,0,0,1
3850,3776,0,3677,6448,5062,5,25,33878,19612,0,0,0,1
3822,3773,3773,3692,6433,5062,-4,16,33874,19612,0,0,0,1
3798,3778,0,3692,6433,5062,-7,49,33870,19612,0,0,0,1
3790,3788,0,3692,6433,5062,-5,25,33864,19612,0,0,0,1
3804,3800,0,3692,6433,5062,1,1,33857,19612,0,0,0,1
3838,3810,0,3692,6433,5062,6,36,33853,19612,0,0,0,1
3878,3817,0,3692,6433,5062,10,100,33852,19612,0,0,0,1
3902,3821,0,3692,6433,5062,10,100,33853,19612,0,0,0,1
3902,3822,0,3692,6433,5062,8,64,33850,19612,0,0,0,1
3882,3824,0,3692,6433,5062,5,25,33840,19612,0,0,0,1
3856,3831,0,3692,6433,5062,3,9,33822,19612,0,0,0,1
3830,3842,0,3692,6433,5062,2,4,33802,19612,0,0,0,1
3826,3855,0,3692,6433,5062,4,16,33784,19612,0,0,0,1
3844,3863,0,3692,6433,5062,8,64,33770,19612,0,0,0,1
3878,3865,0,3692,6433,5062,10,100,33757,19612,0,0,0,1
3908,3864,0,3692,6433,5062,9,81,33742,19612,0,0,0,1
3916,3859,0,3692,6433,5062,5,25,33723,19612,0,0,0,1
3908,3855,0,3692,6433,5062,0,0,33700,19612,0,0,0,1
3892,3854,3854,3707,6418,5062,-3,9,33676,19612,0,0,0,1
3874,3857,0,3707,6418,5062,-4,16,33656,19612,0,0,0,1
3874,3864,0,3707,6418,5062,-3,9,33643,19612,0,0,0,1
3890,3874,0,3707,6418,5062,1,1,33637,19612,0,0,0,1
3926,3884,0,3707,6418,5062,4,16,33635,19612,0,0,0,1
3960,3891,0,3707,6418,5062,8,64,33635,19612,0,0,0,1
3984,3896,0,3707,6418,5062,9,81,33636,19612,0,0,0,1
3982,3901,0,3707,6418,5062,8,64,33636,19612,0,0,0,1
3966,3906,0,3707,6418,5062,6,36,33637,19612,0,0,0,1
3944,3914,0,3707,6418,5062,5,25,33637,19612,0,0,0,1
3938,3924,0,3707,6418,5062,5,25,33637,19612,0,0,0,1
3948,3936,0,3707,6418,5062,6,36,33637,19612,0,0,0,1
3972,3946,0,3707,6418,5062,8,64,33637,19612,0,0,0,1
4000,3952,0,3707,6418,5062,10,100,33638,19612,0,0,0,1
4014,3956,0,3707,6418,5062,10,100,33639,19612,0,0,0,1
4022,3959,0,3707,6418,5062,8,64,33639,19612,0,0,0,1
4018,3963,0,3707,6418,5062,5,25,33638,19612,0,0,0,1
4018,3969,0,3707,6418,5062,3,9,33637,19612,0,0,0,1
4022,3977,0,3707,6418,5062,3,9,33637,19612,0,0,0,1
4038,3987,0,3707,6418,5062,5,25,33637,19612,0,0,0,1
4068,3996,0,3707,6418,5062,7,49,33637,19612,0,0,0,1
4102,4005,0,3707,6418,5062,8,64,33638,19612,0,0,0,1
4142,4015,0,3707,6418,5062,9,81,33639,19612,0,0,0,1
4148,4026,0,3707,6418,5062,9,81,33639,19612,0,0,0,1
4134,4041,0,3707,6418,5062,9,81,33640,19612,0,0,0,1
4110,4059,0,3707,6418,5062,10,100,33641,19612,0,0,0,1
4102,4079,0,3707,6418,5062,13,169,33641,19612,0,0,0,1
4112,4096,0,3707,6418,5062,16,256,33637,19612,0,0,0,1
4148,4108,0,3707,6418,5062,18,324,33625,19612,0,0,0,1
4204,4115,0,3707,6418,5062,17,289,33592,19612,0,0,0,1
4250,4121,0,3707,6418,5062,14,196,33529,19612,0,0,0,1
4282,4127,0,3707,6418,5062,10,100,33434,19612,0,0,0,1
4294,4138,0,3707,6418,5062,7,49,33332,19612,0,0,0,1
4290,4154,0,3707,6418,5062,6,36,33264,19612,0,0,0,1
4288,4176,0,3707,6418,5062,9,81,33248,19612,0,0,0,1
4292,4203,0,3707,6418,5062,13,169,33243,19612,0,0,0,1
4320,4231,0,3707,6418,5062,19,361,33112,19612,0,0,0,1
4352,4258,0,3707,6418,5062,23,529,32642,19612,0,0,0,1
4388,4280,0,3707,6418,5062,26,676,31612,19612,0,0,0,1
4422,4297,0,3707,6418,5062,26,676,29888,19612,0,0,0,1
4438,4312,0,3707,6418,5062,24,576,27522,19612,0,0,0,1
4438,4329,0,3707,6418,5062,19,361,24780,19612,0,0,0,1
4436,4348,0,3707,6418,5062,16,256,22047,19612,0,0,0,1
4450,4369,0,3707,6418,5062,16,256,19746,19612,0,0,0,1
4482,4389,0,3707,6418,5062,18,324,18181,19612,0,0,0,1
4532,4408,0,3707,6418,5062,19,361,17406,19612,0,0,0,1
4580,4424,0,3707,6418,5062,20,400,17220,19612,0,0,0,1
4612,4439,0,3707,6418,5062,19,361,17221,19612,0,0,0,1
4634,4459,0,3707,6418,5062,17,289,16948,19612,0,0,0,1
4636,4484,0,3707,6418,5062,16,256,16051,19612,0,0,0,1
4630,4513,0,3707,6418,5062,18,324,14406,19612,0,0,0,1
4628,4546,0,3707,6418,5062,22,484,12154,19612,0,0,0,1
4652,4578,0,3707,6418,5062,26,676,9601,19612,0,0,0,1
4692,4604,0,3707,6418,5062,30,900,7090,19612,0,0,0,1
4742,4625,0,3707,6418,5062,31,961,4918,19612,0,0,0,1
4784,4641,0,3707,6418,5062,28,784,3262,19612,0,0,0,1
4810,4655,0,3707,6418,5062,23,529,2151,19612,0,0,0,1
4814,4672,0,3707,6418,5062,18,324,1530,19612,0,0,0,1
4802,4692,0,3707,6418,5062,16,256,1263,19612,0,0,0,1
4788,4717,0,3707,6418,5062,16,256,1202,19612,0,0,0,1
4786,4744,0,3707,6418,5062,18,324,1205,19612,0,0,0,1
4800,4767,0,3707,6418,5062,22,484,1165,19612,0,0,0,1
4834,4784,0,3707,6418,5062,24,576,1034,19612,0,0,0,1
4870,4796,0,3707,6418,5062,24,576,826,19612,0,0,0,1
4886,4803,0,3707,6418,5062,19,361,605,19612,0,0,0,1
4870,4808,0,3707,6418,5062,14,196,427,19612,0,0,0,1
4830,4815,0,3707,6418,5062,9,81,322,19612,0,0,0,1
4784,4822,0,3707,6418,5062,6,36,280,19612,0,0,0,1
4746,4830,0,3707,6418,5062,6,36,273,19612,0,0,0,1
4722,4834,0,3707,6418,5062,6,36,273,19612,0,0,0,1
4716,4832,0,3707,6418,5062,7,49,266,19612,0,0,0,1
4716,4820,0,3707,6418,5062,5,25,250,19612,0,0,0,1
4698,4802,0,3707,6418,5062,0,0,229,19612,0,0,0,1
4650,4778,4778,3722,6403,5062,-7,49,214,19612,0,0,0,1
4576,4751,0,3722,6403,5062,-15,225,208,19612,0,0,0,1
4488,4723,0,3722,6403,5062,-21,441,211,19612,0,0,0,1
4406,4693,0,3722,6403,5062,-25,625,217,19612,0,0,0,1
4350,4659,0,3722,6403,5062,-28,784,222,19612,0,0,0,1
4320,4619,0,3722,6403,5062,-30,900,224,19612,0,0,0,1
4300,4570,0,3722,6403,5062,-33,1089,225,19612,0,0,0,1
4292,4513,0,3722,6403,5062,-38,1444,234,19612,0,0,0,1
4264,4453,0,3722,6403,5062,-45,2025,251,19612,0,0,0,1
4214,4393,0,3722,6403,5062,-53,2809,279,19612,0,0,0,1
4148,4338,0,3722,6403,5062,-58,3364,313,19612,0,0,0,1
4082,4290,0,3722,6403,5062,-59,3481,347,19612,0,0,0,1
4012,4249,0,3722,6403,5062,-57,3249,379,19612,0,0,0,1
3986,4212,0,3722,6403,5062,-52,2704,406,19612,0,0,0,1
3978,4174,0,3722,6403,5062,-45,2025,426,19612,0,0,0,1
3976,4134,0,3722,6403,5062,-40,1600,441,19612,0,0,0,1
3964,4090,0,3722,6403,5062,-39,1521,455,19612,0,0,0,1
3938,4047,0,3722,6403,5062,-40,1600,471,19612,0,0,0,1
3902,4007,0,3722,6403,5062,-42,1764,488,19612,0,0,0,1
